-- Merging decision tree log ---
manifest
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/d725e97841a3b1e86214d5aba73aa848/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/a832d832ab600449167d5b98224fe197/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/f6c358a65e482bd164a05a38cc0383c6/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/dc4ba53e713e8a51040ea13f03927424/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] /Users/sidharth/.gradle/caches/transforms-3/5b44d47be5c6e9004e9c35c745957e62/transformed/jetified-material-calendar-view-1.9.0-rc03/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5b343c8b76f5de36afbdaa46ebed28b7/transformed/navigation-common-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5a2a99c7e9703057a0d9f2d3adcd92a9/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/f820aeb0fef11ad043afc742c50cf79c/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/dbf2866a0e73835519f960eab3440f10/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/1964c8d2a8e5e1a95cb0eca929de57b9/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/3ef7ff18dc8831369d8dafba2d1dd22f/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
